"","nombre","categoryName","address","location.lat","location.lng","1","2","3","4","5","6","7","8","9","10","11","12","13","14","15","16","17","18","19","20","21","22","23","24","day"
"1","Alakami Investments","Supermarket","Mercado mayorista, Santa Anita, Peru",-12.0370177,-76.9479746,1,1,0,6,11,15,19,22,24,24,21,15,8,0,1,1,1,1,1,1,1,1,1,1,"Mo"
"2","Brena market","Market","Jr. Restauración, Cercado de Lima 15083, Peru",-12.064933,-77.0479141,NA,NA,NA,NA,NA,0,0,21,32,41,45,44,38,31,25,21,18,0,0,0,0,0,0,NA,"Mo"
"3","Cachina 12","Market","calle bongara S/N Av Canto Grande PRD. 12 San Juan de Lurigancho Gobierno Regional de Lima LIMA, 36, Peru",-11.9647692,-77.0023254,NA,NA,NA,NA,NA,0,0,0,11,19,24,24,20,18,20,21,17,0,0,0,0,0,0,NA,"Mo"
"4","Centro Comercial ""COVIDA""","Market","Av. c/ Calle 15301 Perú, Daniel Hernandez, Lima, Peru",-11.9945527,-77.0767379,NA,NA,NA,NA,NA,0,11,22,37,52,62,65,58,47,40,45,64,86,94,78,48,0,0,NA,"Mo"
"5","Eduardo Mercado Chachi Divos","Market","Lima District 15096, Peru",-12.0174017,-77.0272044,NA,NA,NA,NA,NA,0,0,20,36,47,49,47,43,37,28,21,25,43,69,84,75,48,0,NA,"Mo"
"6","Elio Cooperative MARKET","Market","Roberto Thorndike Galup 1423, Cercado de Lima 15081, Peru",-12.0555109,-77.068861,NA,NA,NA,NA,NA,0,1,4,12,21,26,25,17,9,2,1,1,1,1,0,0,0,0,NA,"Mo"
"7","Future Market Peru","Flea market","Av Carabayllo, Lima 15311, Peru",-11.957948,-77.058859,NA,NA,NA,NA,0,1,27,61,27,44,56,55,48,42,36,30,21,0,0,0,0,0,NA,NA,"Mo"
"8","Gran Mercado Conzac","Shopping mall","Av. Angélica Gamarra 850, Cercado de Lima 15302, Peru",-12.0056994,-77.0714531,NA,NA,NA,0,3,9,17,25,32,38,42,42,36,27,22,24,30,33,30,21,11,NA,NA,NA,"Mo"
"9","Grumete Salamanca Market","Market","Calle Benjamín Franklin 620, Distrito de Lima 15022, Distrito de Lima 15022, Peru",-12.0670714,-76.9753465,NA,NA,NA,NA,NA,0,19,32,42,46,44,39,34,31,30,28,26,0,0,0,0,0,0,NA,"Mo"
"10","José Carlos Mariategui market","Market","Av José Carlos Mariategui 32, Lima 15412, Peru",-11.9680011,-77.0108485,NA,NA,NA,NA,0,4,9,17,27,38,45,43,34,23,18,17,18,19,0,0,0,0,NA,NA,"Mo"
"11","jueves Mercado Mirones","Market","Mariano Angulo 2421, Cercado de Lima 15081, Peru",-12.0372318,-77.0724978,NA,NA,NA,NA,0,2,7,15,27,39,45,42,33,23,15,11,9,7,0,0,0,0,NA,NA,"Mo"
"12","Market First of June","Market","Av. Alejandro Bertello 800, Cercado de Lima 15088, Peru",-12.0634113,-77.0708737,NA,NA,NA,NA,NA,0,0,34,56,62,56,55,64,71,67,52,34,19,0,0,0,0,0,NA,"Mo"
"13","Market October 9","Market","A Gomez, Cercado de Lima 15079, Peru",-12.0376207,-77.0604926,NA,NA,NA,NA,NA,0,0,27,36,45,54,59,59,50,40,27,13,0,0,0,0,0,0,NA,"Mo"
"14","Market san gabriel","Market","Azulejos 420, Distrito de Lima 15434, Peru",-11.9908396,-77.0029811,NA,NA,NA,NA,0,5,11,20,30,40,47,48,44,36,30,28,33,38,37,26,0,0,NA,NA,"Mo"
"15","Market Santa Rosa","Market","Jirón Amazonas, San Martín de Porres 15106, Peru",-12.0363012,-77.0886102,NA,NA,NA,NA,NA,0,2,5,27,51,63,59,44,32,27,26,26,0,0,0,0,0,0,NA,"Mo"
"16","Market The Hermit","Market","Lima District 15333, Peru",-11.9971997,-77.0528444,NA,NA,NA,NA,0,1,6,18,35,50,53,44,29,17,11,11,11,9,6,2,0,0,NA,NA,"Mo"
"17","Mercado ""La Merced""","Market","Avenida Emancipación, Cercado de Lima 15001, Peru",-12.0455791,-77.0391687,NA,NA,NA,NA,0,2,10,23,41,52,51,46,42,40,37,30,29,46,62,41,0,0,NA,NA,"Mo"
"18","Mercado ""Virgen del Carmen""","Market","Lima District 15434, Peru",-11.9929654,-77.0047444,NA,NA,NA,NA,NA,0,5,18,34,44,43,36,29,22,17,15,15,15,12,8,0,0,0,NA,"Mo"
"19","Mercado Artesanal","Market","Calle Gral. Suárez 315, Cercado de Lima 15074, Peru",-12.117468,-77.0279299,1,0,0,0,0,1,1,3,13,34,59,73,65,50,47,58,69,70,59,40,22,9,2,1,"Mo"
"20","Mercado Artesanal San Borja","Market","Av San Luis 1873, Lima 15021, Peru",-12.0855981,-76.9966405,NA,NA,NA,NA,NA,0,3,17,29,35,44,57,60,48,31,25,45,77,77,41,0,0,0,NA,"Mo"
"21","Mercado Belen","Market","Av Lima 2481, Cercado de Lima 15101, Peru",-12.0295233,-77.0718085,NA,NA,NA,NA,0,0,0,21,35,35,28,28,35,35,35,28,21,0,0,0,0,0,NA,NA,"Mo"
"22","Mercado Bolivar Pueblo Libre","Market","Jirón Mariano Pastor Sevilla 287-129, Cercado de Lima 15084, Peru",-12.0733048,-77.0656046,NA,NA,NA,NA,NA,0,7,18,30,39,49,60,57,41,29,25,23,16,0,0,0,0,0,NA,"Mo"
"23","Mercado Buenos Aires","Market","Prol. Lucanas 283, Cercado de Lima 15001, Peru",-12.0542514,-77.0195084,NA,NA,NA,NA,NA,0,20,35,38,37,42,47,38,21,7,1,1,1,0,0,0,0,0,NA,"Mo"
"24","Mercado Canta Callao","Market","Lima District 15109, Peru",-11.9835095,-77.0979738,NA,NA,NA,NA,0,0,2,2,34,63,47,21,26,31,10,2,2,0,0,0,0,0,NA,NA,"Mo"
"25","Mercado Central","Shopping mall","Jirón Ucayali 615, Cercado de Lima 15001, Peru",-12.0502319,-77.0260494,NA,NA,NA,NA,NA,0,3,8,16,28,42,54,62,62,58,57,60,61,51,32,0,0,0,NA,"Mo"
"26","Mercado Centro Cívico","Market","Lima District 15101, Peru",-12.0282366,-77.0720097,NA,NA,NA,NA,0,1,1,6,16,27,33,31,24,14,5,1,1,0,0,0,0,0,NA,NA,"Mo"
"27","Mercado Conde de la Vega","Market","Jiron Acomayo, Av. Dos de Mayo 102, Cercado de Lima 15079, Peru",-12.03794,-77.0490996,NA,NA,NA,NA,NA,0,0,0,23,32,37,36,30,23,17,13,11,10,9,0,0,0,0,NA,"Mo"
"28","Mercado Corpac","Market","Av. Antunez de Mayolo, Distrito de Lima 15108, Peru",-12.0040721,-77.0942546,NA,NA,NA,NA,NA,0,0,0,45,75,86,68,44,35,40,40,27,0,0,0,0,0,0,NA,"Mo"
"29","Mercado De Las Praderas","Market","Yarquil 218, Cercado de Lima 15009, Peru",-12.0336931,-76.9626433,NA,NA,NA,NA,0,10,19,32,43,50,50,42,32,23,19,17,19,19,16,12,0,0,NA,NA,"Mo"
"30","Mercado De Surquillo","Farmers' market","Lizardo Montero 705, Surquillo 15047, PeruLocated in: Market No. 2 Surquillo",-12.1109983,-77.0241483,NA,NA,NA,NA,NA,0,0,0,32,55,71,71,59,44,34,27,0,0,0,0,0,0,0,NA,"Mo"
"31","Mercado El Bosque","Market","Av. Proceres de la Independencia 268, Cercado de Lima 15404, Peru",-12.0305244,-77.0128163,NA,NA,0,1,4,14,26,32,34,39,45,46,40,30,24,21,20,16,9,4,NA,NA,NA,NA,"Mo"
"32","Mercado Elio","Market","Reynaldo Saavedra Pinón 2674, Cercado de Lima 15081, Peru",-12.0545947,-77.0711829,NA,NA,NA,NA,NA,0,0,0,20,26,30,33,36,40,43,43,43,40,0,0,0,0,0,NA,"Mo"
"33","Mercado Familias Unidas","Market","Ramon Rodriguez Lima, San Juan de Miraflores 15801, Peru",-12.1604042,-76.9650063,NA,NA,NA,NA,NA,0,0,22,45,61,61,47,31,21,16,14,11,0,0,0,0,0,0,NA,"Mo"
"34","MERCADO FLORA TRISTAN","Market","Flora Tristan 793-845, Cercado de Lima 15818, Peru",-12.1899311,-76.9224535,NA,NA,NA,NA,NA,0,28,48,60,68,64,60,52,52,56,56,56,0,0,0,0,0,0,NA,"Mo"
"35","Mercado La Aurora","Market","Avenida Emancipación 668 Jirón Cañete 473, Jirón Huancavelica 661, Cercado de Lima 15001, Peru",-12.0451873,-77.0390272,NA,NA,NA,NA,NA,0,10,26,47,59,58,57,58,54,42,39,49,54,39,0,0,0,0,NA,"Mo"
"36","Mercado La Inmaculada","Market","Av. Materiales 1973, Cercado de Lima 15081, Peru",-12.0410888,-77.0674417,NA,NA,NA,NA,0,4,10,19,29,38,39,35,26,18,15,16,18,17,14,0,0,0,NA,NA,"Mo"
"37","Mercado La Merced","Market","Jirón Pérez de Tudela, Cercado de Lima 15081, Peru",-12.0359805,-77.0663448,NA,NA,NA,NA,NA,0,22,40,48,43,28,16,12,10,6,5,10,0,0,0,0,0,0,NA,"Mo"
"38","Mercado La Ponderosa","Market","Av. Universitaria 524, Cercado de Lima 15086, Peru",-12.0850112,-77.0827117,NA,NA,NA,NA,NA,0,7,17,35,56,71,73,61,43,28,0,0,0,0,0,0,0,0,NA,"Mo"
"39","Mercado Los Incas","Market","Independencia 15332, Peru",-11.9802012,-77.0583666,NA,NA,NA,NA,NA,0,15,29,39,45,50,56,58,51,41,42,63,91,100,77,0,0,0,NA,"Mo"
"40","Mercado Los Vencedores","Market","de, Sta. Rosa de Lima 1813, San Juan de Lurigancho 15431, Peru",-11.9979722,-77.0003176,NA,NA,NA,NA,NA,0,8,21,32,35,33,29,22,16,12,10,9,7,5,0,0,0,0,NA,"Mo"
"41","Mercado Mayorista De Frutas","Market","Av Nicolás Arriola 4046, Cercado de Lima 15021, PeruLocated in: Wholesale Market Fruit No. 2",-12.0683307,-76.9975107,NA,NA,NA,0,13,22,29,34,36,35,34,31,28,22,17,11,7,0,0,0,0,NA,NA,NA,"Mo"
"42","Mercado Mayorista de platanos","Fruit wholesaler","Avenida San Juan 318 San Luis, Lima 15021, Peru",-12.0766797,-77.0084504,NA,NA,NA,NA,NA,0,35,45,51,58,71,88,100,98,85,71,58,46,0,0,0,0,0,NA,"Mo"
"43","Mercado Moderno Los Cipreses","Market","Mariano Arredondo 2777, Cercado de Lima 15081, Peru",-12.054395,-77.0782005,NA,NA,NA,NA,NA,0,0,30,45,59,63,60,50,40,30,22,0,0,0,0,0,0,0,NA,"Mo"
"44","Mercado N°. 1 Tahuantinsuyo","Market","Inca Roca 5, Distrito de Lima 15332, Peru",-11.9813587,-77.0531323,NA,NA,NA,NA,0,1,4,10,20,31,38,36,28,18,12,11,10,7,0,0,0,0,NA,NA,"Mo"
"45","Mercado N°. 2 Surco","Market","Jiron Franklin D. Roosevelt 898, Distrito de Lima 15063, PeruLocated in: Mercado Anexo N°. 2 Surco",-12.1464416,-77.0140783,NA,NA,NA,NA,NA,0,4,11,23,36,45,44,34,23,18,22,28,25,15,0,0,0,0,NA,"Mo"
"46","Mercado Palermo","Market","avenida 15034, Av Palermo 525, Cercado de Lima, Peru",-12.0814303,-77.0229474,NA,NA,NA,NA,NA,0,12,27,31,30,32,31,24,19,19,20,20,17,0,0,0,0,0,NA,"Mo"
"47","Mercado Pando","Market","Lima District 15088, Peru",-12.0613848,-77.0779498,NA,NA,NA,NA,0,2,6,13,22,33,44,45,31,15,7,5,4,0,0,0,0,0,NA,NA,"Mo"
"48","Mercado Paulet","Market","Pedro Paulet 283-297, Cercado de Lima 15102, Peru",-12.0251758,-77.0536684,NA,NA,NA,NA,NA,0,0,31,48,54,56,60,58,46,30,16,7,0,0,0,0,0,0,NA,"Mo"
"49","Mercado Primero de Mayo","Market","Av. Alejandro Bertello 877, Cercado de Lima 15088, Peru",-12.0639763,-77.071373,NA,NA,NA,NA,NA,0,0,23,42,59,66,63,53,44,39,34,30,0,0,0,0,0,0,NA,"Mo"
"50","Mercado San Antonio","Market","Avenida Perú 34-35, Cercado de Lima 15106, Peru",-12.029562,-77.0855625,NA,NA,NA,NA,NA,0,6,15,28,41,49,48,39,28,24,26,32,34,28,0,0,0,0,NA,"Mo"
"51","Mercado San Felipe","Market","Jirón Domingo Martinez Luján 621, Cercado de Lima 15048, Peru",-12.1141104,-77.0163093,NA,NA,NA,NA,NA,0,10,20,26,29,31,30,25,19,14,13,14,16,15,12,8,0,0,NA,"Mo"
"52","Mercado San Juan","Market","Lima District 15427, Peru",-12.0141815,-76.9990245,NA,NA,NA,NA,NA,0,7,16,27,36,37,29,18,9,6,7,8,8,6,0,0,0,0,NA,"Mo"
"53","Mercado San Juan Grande","Market","Lima District 15056, Peru",-12.1576741,-76.9842807,NA,NA,NA,NA,NA,0,0,11,23,34,38,33,25,18,14,10,6,0,0,0,0,0,0,NA,"Mo"
"54","Mercado Santa Isabel De Villa","Market","Lima District 15058, Peru",-12.2003009,-76.9787784,NA,NA,NA,NA,NA,0,0,27,51,69,74,70,61,51,41,33,27,0,0,0,0,0,0,NA,"Mo"
"55","Mercado Santa Rosa","Market","Palmeras 521, Cercado de Lima 15007, Peru",-12.053296,-76.9811814,NA,NA,NA,NA,0,1,4,11,22,33,36,28,17,8,4,2,1,0,0,0,0,0,NA,NA,"Mo"
"56","Mercado Santiago Apóstol","Market","Jiron Franklin D. Roosevelt 164, Cercado de Lima 15049, Peru",-12.146325,-77.0070305,NA,NA,NA,NA,NA,0,3,14,30,48,65,80,83,69,49,36,27,0,0,0,0,0,0,NA,"Mo"
"57","Mercado Tupac Amaru","Market","Lima District 15457, Peru",-12.021798,-76.9676176,NA,NA,NA,NA,0,1,1,13,27,36,35,27,15,4,1,1,1,1,1,1,1,0,NA,NA,"Mo"
"58","Mercado Vara de Oro","Market","Vara de Oro Avenida Gran Chimú 880, Cercado de Lima 15401, Peru",-12.025329,-76.9985954,NA,NA,NA,NA,NA,0,4,13,24,35,41,40,33,23,18,22,37,53,58,48,29,0,0,NA,"Mo"
"59","Mercado Virgen de Guadalupe","Market","Jirón Pachitea 374, Cercado de Lima 15001, Peru",-12.0548724,-77.0336883,NA,NA,NA,NA,0,6,24,55,76,67,53,62,79,70,41,20,0,0,0,0,0,0,NA,NA,"Mo"
"60","Miraflores Indian Market","Market","Av. Petit Thouars 5321, Miraflores 15074, Peru",-12.1161458,-77.0281774,NA,NA,NA,NA,NA,0,0,0,0,26,52,68,64,53,53,60,67,63,46,0,0,0,0,NA,"Mo"
"61","Municipal Market of San Isidro","Market","Av. Augusto Pérez Araníbar, San Isidro 15076, Peru",-12.1088831,-77.0538501,NA,NA,NA,NA,NA,0,15,29,40,42,45,67,93,90,55,24,0,0,0,0,0,0,0,NA,"Mo"
"62","Municipal Market Santa Cruz","Market","Calle Gral Mendiburu 1175, Miraflores 15074, Peru",-12.110469,-77.049871,NA,NA,NA,NA,NA,0,19,35,49,63,83,100,94,69,42,25,15,0,0,0,0,0,0,NA,"Mo"
"63","Rospigliosi Modern Market","Market","Jirón Manuel Segura 537, Cercado de Lima 15046, Peru",-12.079163,-77.0321089,NA,NA,NA,NA,NA,0,0,19,32,40,43,42,36,26,18,16,19,18,12,0,0,0,0,NA,"Mo"
"64","Santa Rosa Market","Market","Guardia Civil 433, esquina con, Av. Guardia Peruana Urb, Chorrillos 15056, Peru",-12.1832405,-77.0005833,NA,NA,NA,NA,0,7,17,30,43,52,58,60,57,50,45,49,60,66,59,40,0,0,NA,NA,"Mo"
"65","Special services cooperative winner Miguel Grau","Market","Flor De Mayo 18, Cercado de Lima 15333, Peru",-12.0057505,-77.0520386,NA,NA,NA,NA,NA,0,4,12,25,39,43,34,22,12,8,6,5,0,0,0,0,0,0,NA,"Mo"
"66","Town and Country Market","Market","Santos Chocano Agullar 174, Rímac 15094, Peru",-12.0251687,-77.0284697,NA,NA,NA,NA,0,1,7,18,33,45,48,41,29,21,18,16,14,10,0,0,0,0,NA,NA,"Mo"
"67","Alakami Investments","Supermarket","Mercado mayorista, Santa Anita, Peru",-12.0370177,-76.9479746,1,1,1,11,25,35,40,41,40,38,33,25,14,3,1,1,1,1,1,1,9,1,1,1,"Tu"
"68","Brena market","Market","Jr. Restauración, Cercado de Lima 15083, Peru",-12.064933,-77.0479141,NA,NA,NA,NA,NA,0,0,22,37,47,50,47,43,37,31,25,20,0,0,0,0,0,0,NA,"Tu"
"69","Cachina 12","Market","calle bongara S/N Av Canto Grande PRD. 12 San Juan de Lurigancho Gobierno Regional de Lima LIMA, 36, Peru",-11.9647692,-77.0023254,NA,NA,NA,NA,NA,0,0,0,8,17,25,27,26,27,29,28,22,0,0,0,0,0,0,NA,"Tu"
"70","Centro Comercial ""COVIDA""","Market","Av. c/ Calle 15301 Perú, Daniel Hernandez, Lima, Peru",-11.9945527,-77.0767379,NA,NA,NA,NA,NA,0,11,25,42,60,72,76,69,58,55,64,84,100,98,79,0,0,0,NA,"Tu"
"71","Eduardo Mercado Chachi Divos","Market","Lima District 15096, Peru",-12.0174017,-77.0272044,NA,NA,NA,NA,NA,0,0,12,24,38,50,57,55,46,34,27,32,53,79,92,11,53,0,NA,"Tu"
"72","Elio Cooperative MARKET","Market","Roberto Thorndike Galup 1423, Cercado de Lima 15081, Peru",-12.0555109,-77.068861,NA,NA,NA,NA,NA,0,1,5,16,27,33,30,22,15,10,7,4,2,1,0,0,0,0,NA,"Tu"
"73","Future Market Peru","Flea market","Av Carabayllo, Lima 15311, Peru",-11.957948,-77.058859,NA,NA,NA,NA,0,10,32,50,46,52,72,74,54,34,26,21,13,0,0,0,0,0,NA,NA,"Tu"
"74","Gran Mercado Conzac","Shopping mall","Av. Angélica Gamarra 850, Cercado de Lima 15302, Peru",-12.0056994,-77.0714531,NA,NA,NA,0,3,8,15,25,35,43,46,44,37,30,26,27,31,33,29,21,2,NA,NA,NA,"Tu"
"75","Grumete Salamanca Market","Market","Calle Benjamín Franklin 620, Distrito de Lima 15022, Distrito de Lima 15022, Peru",-12.0670714,-76.9753465,NA,NA,NA,NA,NA,0,16,32,48,58,58,50,40,32,29,28,28,0,0,0,0,0,0,NA,"Tu"
"76","José Carlos Mariategui market","Market","Av José Carlos Mariategui 32, Lima 15412, Peru",-11.9680011,-77.0108485,NA,NA,NA,NA,0,6,13,23,34,42,44,39,29,21,18,19,24,22,0,0,0,0,NA,NA,"Tu"
"77","jueves Mercado Mirones","Market","Mariano Angulo 2421, Cercado de Lima 15081, Peru",-12.0372318,-77.0724978,NA,NA,NA,NA,0,6,12,22,32,40,48,50,42,30,21,17,15,11,7,0,0,0,NA,NA,"Tu"
"78","Market First of June","Market","Av. Alejandro Bertello 800, Cercado de Lima 15088, Peru",-12.0634113,-77.0708737,NA,NA,NA,NA,NA,0,0,31,54,68,73,78,83,80,66,46,28,14,0,0,0,0,0,NA,"Tu"
"79","Market October 9","Market","A Gomez, Cercado de Lima 15079, Peru",-12.0376207,-77.0604926,NA,NA,NA,NA,NA,0,0,50,77,54,40,50,63,63,54,40,31,0,0,0,0,0,0,NA,"Tu"
"80","Market san gabriel","Market","Azulejos 420, Distrito de Lima 15434, Peru",-11.9908396,-77.0029811,NA,NA,NA,NA,0,4,19,38,46,43,49,56,47,34,30,34,36,35,30,24,0,0,NA,NA,"Tu"
"81","Market Santa Rosa","Market","Jirón Amazonas, San Martín de Porres 15106, Peru",-12.0363012,-77.0886102,NA,NA,NA,NA,NA,0,2,2,26,57,63,48,39,41,44,42,35,0,0,0,0,0,0,NA,"Tu"
"82","Market The Hermit","Market","Lima District 15333, Peru",-11.9971997,-77.0528444,NA,NA,NA,NA,0,0,7,20,38,53,58,49,35,23,18,18,18,15,10,5,0,0,NA,NA,"Tu"
"83","Mercado ""La Merced""","Market","Avenida Emancipación, Cercado de Lima 15001, Peru",-12.0455791,-77.0391687,NA,NA,NA,NA,0,5,11,22,35,50,60,62,57,44,30,19,21,54,72,35,0,0,NA,NA,"Tu"
"84","Mercado ""Virgen del Carmen""","Market","Lima District 15434, Peru",-11.9929654,-77.0047444,NA,NA,NA,NA,NA,0,5,17,33,44,47,45,39,29,23,22,22,21,17,13,0,0,0,NA,"Tu"
"85","Mercado Artesanal","Market","Calle Gral. Suárez 315, Cercado de Lima 15074, Peru",-12.117468,-77.0279299,0,0,0,0,0,0,1,4,18,42,66,75,64,53,54,65,71,65,49,29,13,4,0,1,"Tu"
"86","Mercado Artesanal San Borja","Market","Av San Luis 1873, Lima 15021, Peru",-12.0855981,-76.9966405,NA,NA,NA,NA,NA,0,3,16,29,34,40,49,52,43,29,26,47,71,63,29,0,0,0,NA,"Tu"
"87","Mercado Belen","Market","Av Lima 2481, Cercado de Lima 15101, Peru",-12.0295233,-77.0718085,NA,NA,NA,NA,0,7,7,14,21,28,28,28,35,35,35,35,21,0,0,0,0,0,NA,NA,"Tu"
"88","Mercado Bolivar Pueblo Libre","Market","Jirón Mariano Pastor Sevilla 287-129, Cercado de Lima 15084, Peru",-12.0733048,-77.0656046,NA,NA,NA,NA,NA,0,7,19,34,48,60,65,59,45,33,25,19,13,0,0,0,0,0,NA,"Tu"
"89","Mercado Buenos Aires","Market","Prol. Lucanas 283, Cercado de Lima 15001, Peru",-12.0542514,-77.0195084,NA,NA,NA,NA,NA,0,19,37,49,55,55,49,36,22,10,4,0,1,0,0,0,0,0,NA,"Tu"
"90","Mercado Canta Callao","Market","Lima District 15109, Peru",-11.9835095,-77.0979738,NA,NA,NA,NA,0,2,2,13,36,52,57,52,44,42,34,23,10,0,0,0,0,0,NA,NA,"Tu"
